City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,viana do castelo,41.6932,-8.8329,286.43,79,67,5.7,PT,1714933844
1,beberibe,-4.1797,-38.1306,303.08,71,35,3.53,BR,1714933623
2,island harbour,50.724,-1.2758,287.12,77,10,2.68,GB,1714933845
3,west island,-12.1568,96.8225,300.14,83,40,5.66,CC,1714933845
4,longyearbyen,78.2186,15.6401,270.06,63,75,2.57,SJ,1714933846
5,edinburgh of the seven seas,-37.0676,-12.3116,286.99,69,18,13.39,SH,1714933847
6,bedele,8.456,36.353,291.02,57,67,2.34,ET,1714933847
7,ribeira grande,38.5167,-28.7,293.37,83,40,4.47,PT,1714933847
8,hithadhoo,-0.6,73.0833,302.65,74,99,3.38,MV,1714933569
9,puerto baquerizo moreno,-0.9,-89.6,301.7,65,20,7.72,EC,1714933848
10,harnosand,62.6323,17.9379,278.16,76,100,7.14,SE,1714933849
11,qaqortoq,60.7167,-46.0333,274.33,57,0,1.66,GL,1714933849
12,nyurba,63.2842,118.3319,265.49,99,61,1.51,RU,1714933849
13,blackmans bay,-43.0167,147.3167,283.22,75,100,2.55,AU,1714933850
14,iqaluit,63.7506,-68.5145,270.0,79,100,5.66,CA,1714933850
15,toba,34.4833,136.85,292.15,85,100,5.64,JP,1714933850
16,grytviken,-54.2811,-36.5092,275.65,97,96,2.1,GS,1714933593
17,codrington,-38.2667,141.9667,283.96,88,0,4.04,AU,1714933851
18,rio verde de mato grosso,-18.9181,-54.8442,305.6,38,1,3.98,BR,1714933851
19,port-aux-francais,-49.35,70.2167,276.9,88,93,2.65,TF,1714933591
20,waitangi,-43.9535,-176.5597,283.61,94,72,0.89,NZ,1714933852
21,papatowai,-46.5619,169.4708,282.02,70,77,6.93,NZ,1714933621
22,hawaiian paradise park,19.5933,-154.9731,294.28,96,100,3.6,US,1714933596
23,nantucket,41.2835,-70.0995,284.87,94,100,5.14,US,1714933853
24,mil'kovo,55.6078,37.7956,280.6,65,19,4.55,RU,1714933853
25,baharly,38.4362,57.4316,296.26,52,6,3.61,TM,1714933810
26,okha,53.5739,142.9478,272.73,80,7,3.13,RU,1714933677
27,isafjordur,66.0755,-23.124,278.17,75,100,4.12,IS,1714933854
28,fale old settlement,-9.3852,-171.2468,302.32,77,27,3.65,TK,1714933855
29,santa vitoria,-18.8386,-50.1214,303.71,34,1,3.49,BR,1714933847
30,thompson,55.7435,-97.8558,280.24,65,75,3.09,CA,1714933855
31,labrador city,52.9463,-66.9114,287.1,53,75,7.72,CA,1714933675
32,alta,69.9689,23.2717,272.74,77,75,6.71,NO,1714933563
33,nemuro,43.3236,145.575,279.14,100,100,2.96,JP,1714933856
34,port mathurin,-19.6833,63.4167,299.06,67,96,8.56,MU,1714933857
35,belmonte,-15.8631,-38.8828,301.23,71,6,4.34,BR,1714933857
36,isangel,-19.55,169.2667,295.21,94,75,0.0,VU,1714933858
37,invercargill,-46.4,168.35,280.94,90,100,7.15,NZ,1714933859
38,port douglas,-16.4833,145.4667,295.95,85,100,3.26,AU,1714933859
39,saipan,15.1355,145.701,300.54,78,20,5.66,MP,1714933616
40,malanje,-9.5402,16.341,291.94,66,77,1.06,AO,1714933860
41,haiku-pauwela,20.9219,-156.3051,298.27,80,20,10.8,US,1714933656
42,quellon,-43.1167,-73.6167,279.54,86,100,4.35,CL,1714933860
43,mehtar lam,34.6714,70.2094,295.95,33,0,3.75,AF,1714933861
44,albany,42.6001,-73.9662,284.36,81,100,2.24,US,1714933802
45,hobe sound,27.0595,-80.1364,304.25,60,40,7.72,US,1714933862
46,ushuaia,-54.8,-68.3,275.96,75,100,9.77,AR,1714933570
47,inarajan village,13.2736,144.7484,300.69,90,94,5.3,GU,1714933863
48,inonu,37.3167,33.7667,281.72,75,88,3.32,TR,1714933863
49,bilibino,68.0546,166.4372,263.4,77,19,1.46,RU,1714933617
50,bredasdorp,-34.5322,20.0403,287.5,75,74,1.98,ZA,1714933653
51,kalemie,-5.9475,29.1947,296.04,85,44,2.47,CD,1714933864
52,olonkinbyen,70.9221,-8.7187,274.06,90,100,9.28,SJ,1714933865
53,tazovsky,67.4667,78.7,266.85,90,100,6.85,RU,1714933865
54,udachny,66.4167,112.4,268.95,88,88,0.84,RU,1714933865
55,ust-nera,64.5667,143.2,270.73,88,71,1.02,RU,1714933599
56,mutuali,-14.8706,37.0044,292.91,76,10,1.61,MZ,1714933866
57,adamstown,-25.066,-130.1015,294.6,64,65,8.06,PN,1714933866
58,mountain home,43.133,-115.6912,282.86,52,100,1.79,US,1714933867
59,mizdah,31.4451,12.9801,296.76,19,4,7.37,LY,1714933867
60,puerto natales,-51.7236,-72.4875,276.4,56,40,7.72,CL,1714933601
61,ovalle,-30.5983,-71.2003,294.67,23,100,2.81,CL,1714933701
62,yellowknife,62.456,-114.3525,283.38,64,75,3.6,CA,1714933608
63,copala,16.65,-98.9833,303.76,54,25,4.22,MX,1714933868
64,stanley,54.868,-1.6985,286.92,83,75,3.09,GB,1714933592
65,bethel,41.3712,-73.414,283.99,87,100,2.06,US,1714933869
66,tiksi,71.6872,128.8694,263.55,99,90,1.64,RU,1714933604
67,hermanus,-34.4187,19.2345,286.37,70,58,5.96,ZA,1714933870
68,wakkanai,45.4094,141.6739,277.13,93,100,7.66,JP,1714933870
69,hadibu,12.65,54.0333,302.95,78,32,1.61,YE,1714933871
70,enewetak,11.3474,162.3373,300.7,72,74,7.63,MH,1714933622
71,port alfred,-33.5906,26.891,289.92,90,5,5.6,ZA,1714933630
72,simpang,-1.2667,104.0833,297.47,97,100,0.86,ID,1714933872
73,iskateley,67.6803,53.1512,265.94,88,74,1.79,RU,1714933872
74,sungailiat,-1.85,106.1333,299.87,87,13,2.39,ID,1714933872
75,tougue,11.4667,-11.6,306.29,20,55,1.54,GN,1714933873
76,rio grande,-32.035,-52.0986,301.21,83,81,2.95,BR,1714933750
77,karratha,-20.7377,116.8463,296.49,43,0,3.99,AU,1714933873
78,mordialloc,-38.0,145.0833,285.18,91,0,0.45,AU,1714933874
79,altay,47.8667,88.1167,289.45,20,5,5.08,CN,1714933874
80,sisimiut,66.9395,-53.6735,269.12,77,100,7.08,GL,1714933874
81,lyepyel',54.8814,28.6932,284.72,64,36,1.85,BY,1714933875
82,vadstena,58.4486,14.8897,283.13,98,100,5.65,SE,1714933875
83,nova sintra,14.8667,-24.7167,296.51,80,0,8.15,CV,1714933875
84,kodiak,57.79,-152.4072,277.88,81,100,4.12,US,1714933876
85,badger,64.8,-147.5333,284.08,50,0,3.6,US,1714933634
86,alaghsas,17.0187,8.0168,315.09,6,0,3.09,NE,1714933876
87,petropavlovsk-kamchatsky,53.0452,158.6483,274.14,78,75,3.58,RU,1714933877
88,gaya,24.7833,85.0,303.1,54,96,3.09,IN,1714933877
89,atherton,53.5237,-2.4935,291.9,80,100,1.34,GB,1714933878
90,limavady,55.0504,-6.9507,287.02,77,75,2.57,GB,1714933878
91,kapoeta,4.7717,33.5903,300.64,47,65,2.89,SS,1714933878
92,unai,-16.3575,-46.9061,302.93,42,10,3.69,BR,1714933879
93,bardai,11.65,7.2333,306.02,19,0,2.81,NG,1714933879
94,vilyuchinsk,52.9306,158.4028,274.96,83,93,1.66,RU,1714933880
95,new norfolk,-42.7826,147.0587,283.87,95,100,1.23,AU,1714933880
96,palmeira das missoes,-27.8994,-53.3136,298.21,80,0,4.45,BR,1714933866
97,sarangani,5.4033,125.4636,301.85,76,80,5.56,PH,1714933881
98,santa terezinha,-29.9002,-50.0904,296.0,89,26,4.11,BR,1714933702
99,namibe,-15.1961,12.1522,295.95,77,3,1.88,AO,1714933881
100,holualoa,19.6228,-155.9522,295.12,87,40,2.57,US,1714933625
101,san pedro,14.35,121.0167,302.77,78,20,2.68,PH,1714933882
102,port elizabeth,-33.918,25.5701,288.32,90,0,0.0,ZA,1714933883
103,yinchuan,38.4681,106.2731,289.71,44,1,2.52,CN,1714933654
104,wailua homesteads,22.0669,-159.378,297.39,78,75,8.75,US,1714933883
105,lihue,21.9789,-159.3672,297.73,72,75,8.75,US,1714933884
106,port hedland,-20.3167,118.5667,294.18,46,59,3.6,AU,1714933884
107,minas de marcona,-15.2119,-75.1103,294.81,60,21,6.71,PE,1714933661
108,hammerfest,70.6634,23.6821,272.4,80,75,4.12,NO,1714933885
109,corner brook,48.9667,-57.9484,289.24,47,100,2.69,CA,1714933808
110,zahedan,29.4963,60.8629,297.1,41,0,2.06,IR,1714933885
111,agropoli,40.3469,14.9966,287.02,79,4,1.43,IT,1714933886
112,san fernando de apure,7.8878,-67.4724,306.93,50,100,1.75,VE,1714933886
113,whitehorse,60.7161,-135.0538,285.38,47,75,6.17,CA,1714933600
114,jamestown,42.097,-79.2353,290.77,95,100,3.6,US,1714933887
115,mejit,10.2753,170.8646,300.88,77,100,7.99,MH,1714933887
116,puerto ayora,-0.7393,-90.3518,300.13,94,94,3.58,EC,1714933615
117,port blair,11.6667,92.75,301.17,83,20,1.03,IN,1714933888
118,birao,10.2849,22.7882,302.78,11,0,2.32,CF,1714933888
119,balqash,46.8481,74.995,286.89,66,100,5.68,KZ,1714933888
120,touros,-5.1989,-35.4608,301.37,79,10,6.51,BR,1714933889
121,vila franca do campo,37.7167,-25.4333,292.38,99,98,2.72,PT,1714933889
122,st. john's,47.5649,-52.7093,279.08,79,75,4.12,CA,1714933795
123,tiruvallur,13.15,79.9167,305.18,69,0,6.65,IN,1714933890
124,vila velha,-20.3297,-40.2925,302.12,65,75,4.12,BR,1714933655
125,susuman,62.7833,148.1667,270.36,86,100,0.89,RU,1714933891
126,aasiaat,68.7098,-52.8699,266.2,73,70,1.22,GL,1714933648
127,kismayo,-0.3582,42.5454,300.42,88,100,6.89,SO,1714933892
128,constantia,44.1833,28.65,283.54,62,0,4.78,RO,1714933604
129,valtierrilla,20.5333,-101.1333,308.37,10,49,2.8,MX,1714933892
130,keetmanshoop,-26.5833,18.1333,298.66,19,0,2.57,NA,1714933893
131,port lincoln,-34.7333,135.8667,287.15,84,0,4.8,AU,1714933893
132,awka,6.2101,7.0741,300.78,78,36,2.73,NG,1714933823
133,kitimat,54.0524,-128.6534,287.36,78,100,1.79,CA,1714933894
134,mitchell,43.7094,-98.0298,290.78,46,0,7.4,US,1714933817
135,undurkhaan,47.3194,110.6556,283.63,55,100,1.35,MN,1714933895
136,kingston,17.997,-76.7936,305.68,58,40,8.75,JM,1714933784
137,rongelap,11.1635,166.8941,300.62,75,65,7.11,MH,1714933896
138,uturoa,-16.7333,-151.4333,301.13,75,88,8.43,PF,1714933896
139,quepos,9.4236,-84.1652,303.39,69,47,3.02,CR,1714933897
140,kununurra,-15.7667,128.7333,299.14,44,21,4.63,AU,1714933897
141,junin de los andes,-39.9504,-71.0694,276.9,76,0,6.78,AR,1714933897
142,puerto maldonado,-12.6,-69.1833,306.37,66,40,2.06,PE,1714933898
143,puri,19.8,85.85,303.44,89,6,9.96,IN,1714933898
144,aztec,36.8222,-107.9929,293.13,47,100,2.68,US,1714933898
145,utrik,11.2278,169.8474,300.39,82,100,7.37,MH,1714933899
146,avarua,-21.2078,-159.775,300.18,89,75,6.69,CK,1714933899
147,anadyr,64.75,177.4833,262.43,79,0,7.0,RU,1714933899
148,huarmey,-10.0681,-78.1522,296.24,75,24,4.72,PE,1714933900
149,geraldton,-28.7667,114.6,284.38,82,0,0.0,AU,1714933656
150,kavaratti,10.5669,72.642,302.62,68,14,2.5,IN,1714933900
151,kindu,-2.95,25.95,297.0,72,12,1.15,CD,1714933901
152,hami,42.8,93.45,299.03,6,100,8.5,CN,1714933901
153,atafu village,-8.5421,-172.5159,301.78,78,80,3.02,TK,1714933607
154,az zuwaytinah,30.9522,20.1202,292.21,65,0,6.58,LY,1714933902
155,howrah,22.5892,88.3103,304.15,79,40,7.2,IN,1714933902
156,qarqaraly,49.4058,75.4742,280.04,94,100,4.95,KZ,1714933903
157,san jose iturbide,21.0,-100.3833,304.03,13,80,4.85,MX,1714933903
158,qamdo,31.1667,97.2333,275.4,79,95,2.05,CN,1714933903
159,lanzhou,36.0564,103.7922,291.16,20,1,0.68,CN,1714933904
160,nikolayevsk-on-amure,53.1406,140.73,273.83,71,14,1.79,RU,1714933904
161,ancud,-41.8697,-73.8203,281.98,68,87,7.88,CL,1714933904
162,marsh harbour,26.5412,-77.0636,297.89,67,91,6.37,BS,1714933905
163,siwa oasis,29.2041,25.5195,296.47,29,0,3.12,EG,1714933905
164,hovd,48.0056,91.6419,288.1,21,0,2.07,MN,1714933905
165,inhambane,-23.865,35.3833,294.14,83,0,0.0,MZ,1714933906
166,punta arenas,-53.15,-70.9167,278.21,52,40,5.14,CL,1714933814
167,georgetown,5.4112,100.3354,302.11,76,20,1.54,MY,1714933645
168,port saint john's,-31.6229,29.5448,293.8,88,1,2.6,ZA,1714933907
169,lebu,-37.6167,-73.65,284.83,62,58,4.6,CL,1714933649
170,college,64.8569,-147.8028,284.12,52,40,3.6,US,1714933908
171,canico,32.6333,-16.85,295.93,89,40,1.54,PT,1714933908
172,ilulissat,69.2167,-51.1,267.16,86,100,3.09,GL,1714933908
173,fallon,39.4735,-118.7774,282.1,37,40,5.66,US,1714933909
174,poso,-1.3959,120.7524,298.5,90,97,2.45,ID,1714933909
175,dikwa,12.024,13.9165,309.97,14,5,5.96,NG,1714933909
176,metu,8.3,35.5833,289.9,80,29,1.18,ET,1714933910
177,ngaoundere,7.3167,13.5833,298.2,51,44,1.29,CM,1714933910
178,camayenne,9.535,-13.6878,305.2,62,0,4.12,GN,1714933911
179,portland,45.5234,-122.6762,283.0,93,100,4.02,US,1714933343
180,vorgashor,67.5833,63.95,255.49,100,100,2.1,RU,1714933911
181,klyuchi,52.2667,79.1667,281.91,77,100,4.51,RU,1714933912
182,kidal,18.4411,1.4078,309.3,19,92,5.43,ML,1714933912
183,tura,25.5198,90.2201,292.85,90,75,1.64,IN,1714933912
184,kalmunai,7.4167,81.8167,301.35,83,100,3.75,LK,1714933913
185,tosontsengel,48.7567,98.2839,282.25,44,5,1.23,MN,1714933913
186,ulladulla,-35.35,150.4667,287.95,80,100,4.93,AU,1714933913
187,pinotepa nacional,16.3167,-98.0167,308.66,30,100,4.99,MX,1714933914
188,hasaki,35.7333,140.8333,290.53,75,98,9.7,JP,1714933914
189,gadzhiyevo,69.2551,33.3362,272.86,70,100,8.32,RU,1714933655
190,tabuk,17.4189,121.4443,297.55,84,0,0.76,PH,1714933915
191,taro,-8.3862,115.28,295.15,93,84,0.63,ID,1714933915
192,maputo,-25.9653,32.5892,295.97,68,0,3.6,MZ,1714933887
193,sallisaw,35.4604,-94.7875,292.23,92,100,0.45,US,1714933916
194,kaele,10.1092,14.4508,309.96,14,38,3.81,CM,1714933916
195,zaozersk,69.4005,32.4476,268.85,81,100,3.16,RU,1714933917
196,lambarene,-0.7001,10.2406,300.26,86,87,2.98,GA,1714933917
197,al kharijah,25.4514,30.5464,298.94,18,0,5.07,EG,1714933917
198,tolanaro,-25.0319,46.9987,296.19,73,20,9.26,MG,1714933918
199,khadan khak,30.7477,67.7085,290.25,39,0,3.32,PK,1714933918
200,filey,54.21,-0.2892,287.97,80,100,3.01,GB,1714933919
201,mpanda,-6.3655,31.0409,291.81,95,97,1.32,TZ,1714933919
202,shizuishan,39.2333,106.7694,287.84,54,0,0.28,CN,1714933919
203,puerto aysen,-45.4,-72.7,277.0,95,100,1.58,CL,1714933920
204,pudozh,61.8099,36.5345,271.45,78,89,2.24,RU,1714933920
205,thief river falls,48.1191,-96.1812,289.68,44,20,3.09,US,1714933660
206,talnakh,69.4865,88.3972,259.93,76,21,1.92,RU,1714933921
207,carnarvon,-24.8667,113.6333,294.27,60,0,9.05,AU,1714933921
208,abepura,-2.6333,140.5833,297.6,100,40,0.51,ID,1714933921
209,corinto,37.9407,22.9573,291.06,55,0,0.41,GR,1714933922
210,escuintla,14.305,-90.785,309.53,41,89,4.93,GT,1714933854
211,road town,18.4167,-64.6167,303.17,70,40,3.6,VG,1714933922
212,taulaga,-11.0553,-171.0883,302.47,76,55,4.18,AS,1714933923
213,amalapuram,16.5833,82.0167,300.17,97,1,1.11,IN,1714933923
214,marksville,31.128,-92.0662,299.29,90,100,4.59,US,1714933923
215,la gi,10.6667,107.7833,300.96,80,100,2.24,VN,1714933924
216,yichang,30.7144,111.2847,291.76,92,100,1.0,CN,1714933924
217,camarinas,43.1311,-9.1817,287.0,77,12,3.68,ES,1714933925
218,palmer,42.1584,-72.3287,284.55,77,100,3.09,US,1714933925
219,pangoa,-12.1167,-73.0,304.42,52,54,2.07,PE,1714933925
220,bay roberts,47.5999,-53.2648,279.07,76,47,1.79,CA,1714933926
221,remire-montjoly,4.9167,-52.2667,301.17,100,100,2.57,GF,1714933637
222,pokhara,28.2333,83.9833,295.13,25,5,3.3,NP,1714933926
223,mugia,43.1041,-9.2179,286.99,77,12,3.87,ES,1714933927
224,hilton head island,32.2163,-80.7526,302.21,67,40,3.09,US,1714933585
225,pingliang,35.5392,106.6861,287.98,34,2,3.5,CN,1714933927
226,quatre cocos,-20.2078,57.7625,297.21,77,31,7.68,MU,1714933928
227,beyneu,45.3167,55.2,289.28,34,100,9.03,KZ,1714933928
228,waingapu,-9.6567,120.2641,297.75,83,92,2.58,ID,1714933928
229,fortuna,40.5982,-124.1573,286.47,75,75,0.45,US,1714933929
230,jhingergacha,23.1131,89.0938,302.49,80,72,3.89,BD,1714933929
231,punta del este,-34.9667,-54.95,293.21,91,75,3.6,UY,1714933643
232,nema,57.5067,50.5011,277.99,80,100,6.14,RU,1714933930
233,berezovyy,51.6667,135.7,274.85,81,79,1.75,RU,1714933930
234,san antonio de pale,-1.4014,5.6325,301.37,85,7,3.45,GQ,1714933930
235,gloversville,43.0528,-74.3438,284.01,91,100,2.74,US,1714933931
236,arkhangel'sk,64.5401,40.5433,272.21,69,40,2.0,RU,1714933932
237,walvis bay,-22.9575,14.5053,291.68,72,0,0.51,NA,1714933932
238,priob'ye,62.5206,65.5964,267.05,97,26,1.66,RU,1714933933
239,mount isa,-20.7333,139.5,291.02,39,100,4.12,AU,1714933933
240,mili,6.0815,171.735,301.32,81,100,8.52,MH,1714933692
241,dhoro naro,25.5,69.5667,303.26,50,0,6.83,PK,1714933934
242,lazaro cardenas,17.9583,-102.2,301.82,58,77,4.2,MX,1714933676
243,chonchi,-42.6128,-73.8092,280.44,83,99,3.15,CL,1714933934
244,asipovichy,53.2933,28.6422,285.93,70,100,1.32,BY,1714933935
245,paita,-5.0892,-81.1144,297.76,69,16,6.45,PE,1714933935
246,margaret river,-33.95,115.0667,288.52,83,55,2.84,AU,1714933936
247,arroyo,41.6096,-4.7969,286.17,84,75,3.6,ES,1714933936
248,fort bragg,35.139,-79.006,299.16,82,75,3.6,US,1714933936
249,kalas,18.1667,74.8,304.74,34,0,5.96,IN,1714933937
250,yunyang,33.4474,112.7142,288.61,93,29,2.19,CN,1714933937
251,nabire,-3.3667,135.4833,297.52,94,100,1.2,ID,1714933937
252,richards bay,-28.783,32.0377,294.36,92,0,1.73,ZA,1714933687
253,bayanaul,50.7889,75.6956,278.93,85,100,2.94,KZ,1714933938
254,chernyshevsk,52.5243,117.0174,283.29,43,100,2.13,RU,1714933938
255,ranau,5.9538,116.6641,293.86,97,21,0.55,MY,1714933939
256,kawambwa,-9.7915,29.0791,290.04,80,11,3.01,ZM,1714933939
257,grootfontein,-19.5667,18.1167,286.91,44,0,1.03,NA,1714933940
258,saint-pierre,-21.3393,55.4781,295.97,64,0,3.6,RE,1714933940
259,luderitz,-26.6481,15.1594,289.19,74,0,4.49,NA,1714933941
260,carrigaline,51.8117,-8.3986,286.01,82,75,4.12,IE,1714933941
261,khorixas,-20.3667,14.9667,297.84,20,0,4.21,NA,1714933941
262,yuzhno-kurilsk,44.0306,145.8556,280.03,80,100,1.41,RU,1714933942
263,papao,-17.75,-149.55,300.97,80,5,10.1,PF,1714933698
264,akureyri,65.6835,-18.0878,281.11,71,20,3.6,IS,1714933943
265,cabo san lucas,22.8909,-109.9124,304.05,47,0,3.09,MX,1714933882
266,ghat,24.9647,10.1728,302.2,29,100,5.85,LY,1714933943
267,hamilton,39.1834,-84.5333,299.15,65,75,3.6,US,1714933843
268,gilgit,35.9221,74.3087,288.52,52,79,1.0,PK,1714933944
269,ta`u,-14.2336,-169.5144,301.2,80,100,5.23,AS,1714933944
270,leninskoye,41.7589,69.3864,288.18,80,100,1.28,KZ,1714933945
271,francisco i. madero,29.7059,-107.8043,298.45,6,0,6.43,MX,1714933945
272,ceska kamenice,50.7978,14.4177,288.64,95,5,0.82,CZ,1714933945
273,horta,38.5333,-28.6333,292.95,89,40,4.12,PT,1714933946
274,katsuura,35.1333,140.3,292.89,77,100,8.45,JP,1714933946
275,elmali,36.7358,29.9177,283.01,62,2,2.37,TR,1714933946
276,kassala,15.451,36.4,306.3,11,0,1.92,SD,1714933947
277,uribia,11.7139,-72.266,306.44,52,90,5.72,CO,1714933947
278,nuuk,64.1835,-51.7216,270.49,59,20,6.71,GL,1714933871
279,banlung,13.7468,107.0045,295.53,95,100,0.98,KH,1714933948
280,chibougamau,49.9168,-74.3659,283.94,93,100,6.69,CA,1714933948
281,bamboo flat,11.7,92.7167,301.2,83,20,1.03,IN,1714933949
282,darwin,-12.4611,130.8418,299.14,66,14,3.6,AU,1714933895
283,port augusta,-32.5,137.7667,285.11,67,0,1.94,AU,1714933949
284,al hada,21.3675,40.2869,292.81,41,0,1.22,SA,1714933950
285,kerikeri,-35.2268,173.9474,286.43,93,98,0.66,NZ,1714933950
286,ponta delgada,37.7333,-25.6667,292.55,82,20,3.09,PT,1714933950
287,dinghaicun,26.2847,119.7936,294.66,92,0,2.33,CN,1714933951
288,uzhgorod,48.6167,22.3,287.5,90,100,2.09,UA,1714933951
289,greymouth,-42.4667,171.2,283.12,85,10,2.26,NZ,1714933951
290,laojunmiao,39.8333,97.7333,287.22,12,100,7.58,CN,1714933952
291,puerto penasco,31.3167,-113.5333,299.14,60,40,3.09,MX,1714933952
292,zouerate,22.7187,-12.4521,307.31,4,85,2.91,MR,1714933952
293,ferkessedougou,9.6,-5.2,300.57,68,100,5.33,CI,1714933953
294,san patricio,28.017,-97.5169,302.07,59,21,7.42,US,1714933953
